2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lunhuan_main.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lunhuan_main.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lunhuan_main01.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lunhuan_main01.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/sama.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/sama.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/plugins/saic_mian.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/plugins/saic_mian.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/all-footer.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/all-footer.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/icon_16.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/icon_16.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/logo.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/logo.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico11.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico11.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201911/W020191122632679454893.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201911/W020191122632679454893.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201911/W020191107662943259890.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201911/W020191107662943259890.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201909/W020190927521854408403.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201909/W020190927521854408403.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201909/W020190905354028612699.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201909/W020190905354028612699.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/sama.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/sama.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/plugins/saic_mian.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/plugins/saic_mian.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/xwfbt/201912/W020191217678907379209.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/xwfbt/201912/W020191217678907379209.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201911/W020191107662942744342.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201911/W020191107662942744342.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/all-footer.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/all-footer.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/icon_16.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/icon_16.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201910/W020191023382268396492.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201910/W020191023382268396492.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/logo.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/logo.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico11.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico11.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/tp/201909/W020190927337851392724.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/tp/201909/W020190927337851392724.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/zj/201907/W020190705588578473542.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/zj/201907/W020190705588578473542.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/sp/201912/W020191218573552954035.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/sp/201912/W020191218573552954035.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico35.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico35.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico37.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico37.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/sp/201912/W020191206336363742273.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/sp/201912/W020191206336363742273.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/sp/201911/W020191129824568421561.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/sp/201911/W020191129824568421561.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico38.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico38.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico39.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico39.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/scan/sp/201911/W020191129637796069970.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/scan/sp/201911/W020191129637796069970.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/jgawb.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/jgawb.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/dzjg.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/dzjg.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico35.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico35.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico37.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico37.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico38.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico38.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/scjgwx.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/scjgwx.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/scjgwb.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/scjgwb.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/ico39.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/ico39.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/jgawb.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/jgawb.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/dzjg.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/dzjg.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/scjgwx.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/scjgwx.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/scjgwb.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/scjgwb.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lanrenzhijia.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lanrenzhijia.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/sama.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/sama.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/plugins/saic_mian.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/plugins/saic_mian.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lunhuan_main.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lunhuan_main.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/all-footer.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/all-footer.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.812346926552189"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lunhuan_main01.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lunhuan_main01.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:20:59 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/widget" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /widget?id=LocalNews&ajax=json&t=1576981259919 HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___news.baidu.com_.html?%20ts%20=0.5430328149637749"
2019/12/22 10:21:00 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/widget" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /widget?ajax=json&id=ad HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___news.baidu.com_.html?%20ts%20=0.5430328149637749"
2019/12/22 10:21:00 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/nocache/mp/b.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /nocache/mp/b.jpg?cmd=1&class=technnews&cy=0&0.9687656202244415 HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___news.baidu.com_.html?%20ts%20=0.5430328149637749"
2019/12/22 10:21:00 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/sama.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/sama.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:21:00 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/plugins/saic_mian.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/plugins/saic_mian.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:21:00 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/all-footer.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/all-footer.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.5490581911936823"
2019/12/22 10:21:00 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/passport" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /passport HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___news.baidu.com_.html?%20ts%20=0.5430328149637749"
2019/12/22 10:21:02 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/css/sama.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/css/sama.css HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/css/common.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/css/common.css HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/css/sama-news.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/css/sama-news.css HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/jquery-1.8.0.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/jquery-1.8.0.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/icoweixin.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/icoweixin.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *27 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/icoweibo.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/icoweibo.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *23 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/css/sama.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/css/sama.css HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.6868483577497375"
2019/12/22 10:21:02 [error] 7480#7680: *24 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/css/common.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/css/common.css HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.6868483577497375"
2019/12/22 10:21:02 [error] 7480#7680: *22 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/css/plugins/saic_main.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/css/plugins/saic_main.css HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.6868483577497375"
2019/12/22 10:21:02 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/jquery-1.8.0.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/jquery-1.8.0.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.6868483577497375"
2019/12/22 10:21:02 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/icoweixin.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/icoweixin.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.6868483577497375"
2019/12/22 10:21:02 [error] 7480#7680: *27 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/images/icoweibo.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/images/icoweibo.png HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_zw_.html?%20ts%20=0.6868483577497375"
2019/12/22 10:21:02 [error] 7480#7680: *27 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lanrenzhijia.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lanrenzhijia.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lunhuan_main.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lunhuan_main.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/lunhuan_main01.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/lunhuan_main01.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *27 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/sama.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/sama.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *21 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/plugins/saic_mian.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/plugins/saic_mian.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
2019/12/22 10:21:02 [error] 7480#7680: *25 CreateFile() "D:\scan\appbir_scan_deploy/html/scan/js/all-footer.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /scan/js/all-footer.js HTTP/1.1", host: "localhost", referrer: "http://localhost/scan/scan/http___www.samr.gov.cn_xw_.html?%20ts%20=0.2696622753787514"
